/var/scratch/tkl206/anaconda3/envs/myenv/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Created GritLM: torch.float16 dtype, mean pool, embedding mode, cccc attn
─────────────────────────────── Selected tasks  ────────────────────────────────
BitextMining
    - BUCC.v2, s2s, multilingual 2 / 4 Subsets
    - DiaBlaBitextMining, s2s, multilingual 2 / 2 Subsets
Reranking
    - WebLINXCandidatesReranking, p2p
Batches:  54%|█████▍    | 351/653 [4:54:00<2:30:44, 29.95s/it]
Batches:  54%|█████▍    | 352/653 [4:54:29<2:29:35, 29.82s/it]
Batches:  54%|█████▍    | 353/653 [4:54:59<2:28:29, 29.70s/it]
Batches:  54%|█████▍    | 354/653 [4:55:26<2:24:17, 28.96s/it]
Batches:  54%|█████▍    | 355/653 [4:55:56<2:26:06, 29.42s/it]
Batches:  55%|█████▍    | 356/653 [4:57:05<3:23:44, 41.16s/it]
Batches:  55%|█████▍    | 357/653 [4:58:17<4:08:33, 50.38s/it]
Batches:  55%|█████▍    | 358/653 [4:58:56<3:50:48, 46.94s/it]
Batches:  55%|█████▍    | 359/653 [4:59:28<3:27:52, 42.42s/it]
Batches:  55%|█████▌    | 360/653 [4:59:59<3:11:04, 39.13s/it]
Batches:  55%|█████▌    | 361/653 [5:00:40<3:12:41, 39.59s/it]
Batches:  55%|█████▌    | 362/653 [5:01:20<3:13:17, 39.86s/it]
Batches:  56%|█████▌    | 363/653 [5:02:02<3:15:37, 40.47s/it]
Batches:  56%|█████▌    | 364/653 [5:02:52<3:28:35, 43.31s/it]
Batches:  56%|█████▌    | 365/653 [5:03:47<3:44:02, 46.68s/it]
Batches:  56%|█████▌    | 366/653 [5:04:40<3:53:34, 48.83s/it]
Batches:  56%|█████▌    | 367/653 [5:05:25<3:46:30, 47.52s/it]
Batches:  56%|█████▋    | 368/653 [5:06:04<3:33:57, 45.04s/it]
Batches:  57%|█████▋    | 369/653 [5:06:47<3:30:30, 44.47s/it]
Batches:  57%|█████▋    | 370/653 [5:07:37<3:37:28, 46.11s/it]
Batches:  57%|█████▋    | 371/653 [5:08:18<3:28:47, 44.43s/it]
Batches:  57%|█████▋    | 372/653 [5:08:49<3:09:00, 40.36s/it]
Batches:  57%|█████▋    | 373/653 [5:09:28<3:07:38, 40.21s/it]
Batches:  57%|█████▋    | 374/653 [5:10:01<2:56:20, 37.92s/it]
Batches:  57%|█████▋    | 375/653 [5:10:42<2:59:15, 38.69s/it]
Batches:  58%|█████▊    | 376/653 [5:11:20<2:58:35, 38.68s/it]
Batches:  58%|█████▊    | 377/653 [5:12:01<3:00:35, 39.26s/it]
Batches:  58%|█████▊    | 378/653 [5:12:40<3:00:18, 39.34s/it]
Batches:  58%|█████▊    | 379/653 [5:13:19<2:58:56, 39.18s/it]
Batches:  58%|█████▊    | 380/653 [5:13:59<2:59:26, 39.44s/it]
Batches:  58%|█████▊    | 381/653 [5:14:32<2:49:46, 37.45s/it]
Batches:  58%|█████▊    | 382/653 [5:15:05<2:42:58, 36.08s/it]
Batches:  59%|█████▊    | 383/653 [5:15:37<2:36:50, 34.85s/it]
Batches:  59%|█████▉    | 384/653 [5:16:15<2:40:40, 35.84s/it]
Batches:  59%|█████▉    | 385/653 [5:16:53<2:42:34, 36.40s/it]
Batches:  59%|█████▉    | 386/653 [5:17:31<2:44:29, 36.97s/it]
Batches:  59%|█████▉    | 387/653 [5:18:03<2:37:06, 35.44s/it]
Batches:  59%|█████▉    | 388/653 [5:18:44<2:44:18, 37.20s/it]
Batches:  60%|█████▉    | 389/653 [5:19:17<2:37:52, 35.88s/it]
Batches:  60%|█████▉    | 390/653 [5:19:50<2:33:12, 34.95s/it]
Batches:  60%|█████▉    | 391/653 [5:20:22<2:29:30, 34.24s/it]
Batches:  60%|██████    | 392/653 [5:20:54<2:25:35, 33.47s/it]
Batches:  60%|██████    | 393/653 [5:21:26<2:23:40, 33.16s/it]
Batches:  60%|██████    | 394/653 [5:21:56<2:18:23, 32.06s/it]
Batches:  60%|██████    | 395/653 [5:22:24<2:12:38, 30.85s/it]
Batches:  61%|██████    | 396/653 [5:22:54<2:10:40, 30.51s/it]
Batches:  61%|██████    | 397/653 [5:23:34<2:22:08, 33.31s/it]
Batches:  61%|██████    | 398/653 [5:24:13<2:29:01, 35.07s/it]
Batches:  61%|██████    | 399/653 [5:24:45<2:24:57, 34.24s/it]
Batches:  61%|██████▏   | 400/653 [5:25:36<2:46:06, 39.39s/it]
Batches:  61%|██████▏   | 401/653 [5:26:19<2:49:56, 40.46s/it]
Batches:  62%|██████▏   | 402/653 [5:27:11<3:03:18, 43.82s/it]
Batches:  62%|██████▏   | 403/653 [5:27:56<3:03:31, 44.05s/it]
Batches:  62%|██████▏   | 404/653 [5:28:36<2:57:51, 42.86s/it]
Batches:  62%|██████▏   | 405/653 [5:29:39<3:22:53, 49.09s/it]
Batches:  62%|██████▏   | 406/653 [5:30:11<3:00:43, 43.90s/it]
Batches:  62%|██████▏   | 407/653 [5:30:44<2:46:29, 40.61s/it]
Batches:  62%|██████▏   | 408/653 [5:31:35<2:58:27, 43.70s/it]
Batches:  63%|██████▎   | 409/653 [5:32:17<2:55:52, 43.25s/it]
Batches:  63%|██████▎   | 410/653 [5:33:08<3:04:44, 45.61s/it]
Batches:  63%|██████▎   | 411/653 [5:33:52<3:01:41, 45.05s/it]
Batches:  63%|██████▎   | 412/653 [5:34:34<2:57:12, 44.12s/it]
Batches:  63%|██████▎   | 413/653 [5:35:07<2:42:44, 40.68s/it]
Batches:  63%|██████▎   | 414/653 [5:35:40<2:32:45, 38.35s/it]
Batches:  64%|██████▎   | 415/653 [5:36:12<2:25:09, 36.59s/it]
Batches:  64%|██████▎   | 416/653 [5:36:52<2:28:21, 37.56s/it]
Batches:  64%|██████▍   | 417/653 [5:37:33<2:31:53, 38.62s/it]
Batches:  64%|██████▍   | 418/653 [5:38:06<2:24:33, 36.91s/it]
Batches:  64%|██████▍   | 419/653 [5:38:46<2:28:15, 38.01s/it]
Batches:  64%|██████▍   | 420/653 [5:39:25<2:27:58, 38.11s/it]
Batches:  64%|██████▍   | 421/653 [5:39:57<2:20:09, 36.25s/it]
Batches:  65%|██████▍   | 422/653 [5:40:29<2:14:30, 34.94s/it]
Batches:  65%|██████▍   | 423/653 [5:41:57<3:15:56, 51.12s/it]
Batches:  65%|██████▍   | 424/653 [5:43:25<3:57:23, 62.20s/it]
Batches:  65%|██████▌   | 425/653 [5:43:58<3:22:44, 53.35s/it]
Batches:  65%|██████▌   | 426/653 [5:44:40<3:08:40, 49.87s/it]
Batches:  65%|██████▌   | 427/653 [5:46:08<3:51:08, 61.37s/it]
Batches:  66%|██████▌   | 428/653 [5:46:48<3:25:38, 54.84s/it]
Batches:  66%|██████▌   | 429/653 [5:47:28<3:07:53, 50.33s/it]
Batches:  66%|██████▌   | 430/653 [5:48:06<2:53:19, 46.63s/it]
Batches:  66%|██████▌   | 431/653 [5:48:38<2:37:09, 42.48s/it]
Batches:  66%|██████▌   | 432/653 [5:49:10<2:24:47, 39.31s/it]
Batches:  66%|██████▋   | 433/653 [5:49:42<2:15:59, 37.09s/it]
Batches:  66%|██████▋   | 434/653 [5:50:14<2:09:43, 35.54s/it]
Batches:  67%|██████▋   | 435/653 [5:50:47<2:06:07, 34.72s/it]
Batches:  67%|██████▋   | 436/653 [5:51:17<2:00:08, 33.22s/it]
Batches:  67%|██████▋   | 437/653 [5:51:56<2:05:49, 34.95s/it]
Batches:  67%|██████▋   | 438/653 [5:52:35<2:09:39, 36.19s/it]
Batches:  67%|██████▋   | 439/653 [5:53:26<2:25:26, 40.78s/it]
Batches:  67%|██████▋   | 440/653 [5:54:19<2:37:46, 44.45s/it]
Batches:  68%|██████▊   | 441/653 [5:55:11<2:44:24, 46.53s/it]
Batches:  68%|██████▊   | 442/653 [5:55:50<2:36:28, 44.49s/it]
Batches:  68%|██████▊   | 443/653 [5:56:34<2:35:22, 44.39s/it]
Batches:  68%|██████▊   | 444/653 [5:57:29<2:44:53, 47.33s/it]
Batches:  68%|██████▊   | 445/653 [5:58:20<2:48:39, 48.65s/it]
Batches:  68%|██████▊   | 446/653 [5:59:13<2:51:43, 49.78s/it]
Batches:  68%|██████▊   | 447/653 [6:00:04<2:52:18, 50.19s/it]
Batches:  69%|██████▊   | 448/653 [6:00:48<2:45:23, 48.41s/it]
Batches:  69%|██████▉   | 449/653 [6:01:39<2:47:24, 49.24s/it]
Batches:  69%|██████▉   | 450/653 [6:02:31<2:48:33, 49.82s/it]
Batches:  69%|██████▉   | 451/653 [6:03:11<2:38:04, 46.96s/it]
Batches:  69%|██████▉   | 452/653 [6:04:04<2:43:07, 48.69s/it]
Batches:  69%|██████▉   | 453/653 [6:04:45<2:34:56, 46.48s/it]
Batches:  70%|██████▉   | 454/653 [6:05:29<2:32:14, 45.90s/it]
Batches:  70%|██████▉   | 455/653 [6:06:12<2:28:37, 45.04s/it]
Batches:  70%|██████▉   | 456/653 [6:06:57<2:27:06, 44.81s/it]
Batches:  70%|██████▉   | 457/653 [6:07:47<2:31:19, 46.32s/it]
Batches:  70%|███████   | 458/653 [6:08:26<2:23:35, 44.18s/it]
Batches:  70%|███████   | 459/653 [6:09:23<2:35:20, 48.04s/it]
Batches:  70%|███████   | 460/653 [6:10:17<2:40:32, 49.91s/it]
Batches:  71%|███████   | 461/653 [6:11:10<2:42:45, 50.86s/it]
Batches:  71%|███████   | 462/653 [6:12:05<2:45:30, 51.99s/it]
Batches:  71%|███████   | 463/653 [6:12:57<2:44:29, 51.94s/it]
Batches:  71%|███████   | 464/653 [6:13:30<2:25:40, 46.25s/it]
Batches:  71%|███████   | 465/653 [6:14:23<2:31:15, 48.27s/it]
Batches:  71%|███████▏  | 466/653 [6:15:07<2:26:45, 47.09s/it]
Batches:  72%|███████▏  | 467/653 [6:16:01<2:32:24, 49.16s/it]
Batches:  72%|███████▏  | 468/653 [6:16:42<2:24:16, 46.79s/it]
Batches:  72%|███████▏  | 469/653 [6:17:21<2:15:58, 44.34s/it]
Batches:  72%|███████▏  | 470/653 [6:18:03<2:13:38, 43.82s/it]
Batches:  72%|███████▏  | 471/653 [6:18:48<2:13:48, 44.11s/it]
Batches:  72%|███████▏  | 472/653 [6:19:33<2:13:15, 44.17s/it]
Batches:  72%|███████▏  | 473/653 [6:20:16<2:11:55, 43.98s/it]
Batches:  73%|███████▎  | 474/653 [6:21:00<2:11:12, 43.98s/it]
Batches:  73%|███████▎  | 475/653 [6:21:51<2:16:37, 46.05s/it]
Batches:  73%|███████▎  | 476/653 [6:22:45<2:23:18, 48.58s/it]
Batches:  73%|███████▎  | 477/653 [6:23:38<2:25:52, 49.73s/it]
Batches:  73%|███████▎  | 478/653 [6:24:29<2:26:11, 50.13s/it]
Batches:  73%|███████▎  | 479/653 [6:25:11<2:18:34, 47.78s/it]
Batches:  74%|███████▎  | 480/653 [6:25:52<2:11:49, 45.72s/it]
Batches:  74%|███████▎  | 481/653 [6:26:34<2:07:34, 44.50s/it]
Batches:  74%|███████▍  | 482/653 [6:27:14<2:03:26, 43.31s/it]
Batches:  74%|███████▍  | 483/653 [6:27:55<2:00:25, 42.50s/it]
Batches:  74%|███████▍  | 484/653 [6:28:47<2:07:38, 45.32s/it]
Batches:  74%|███████▍  | 485/653 [6:29:38<2:12:13, 47.22s/it]
Batches:  74%|███████▍  | 486/653 [6:30:18<2:04:54, 44.88s/it]
Batches:  75%|███████▍  | 487/653 [6:31:02<2:03:49, 44.75s/it]
Batches:  75%|███████▍  | 488/653 [6:31:43<1:59:40, 43.52s/it]
Batches:  75%|███████▍  | 489/653 [6:32:34<2:05:13, 45.81s/it]
Batches:  75%|███████▌  | 490/653 [6:33:27<2:10:07, 47.90s/it]
Batches:  75%|███████▌  | 491/653 [6:34:17<2:11:30, 48.71s/it]
Batches:  75%|███████▌  | 492/653 [6:35:01<2:06:08, 47.01s/it]
Batches:  75%|███████▌  | 493/653 [6:35:44<2:02:14, 45.84s/it]
Batches:  76%|███████▌  | 494/653 [6:36:28<2:00:36, 45.51s/it]
Batches:  76%|███████▌  | 495/653 [6:37:19<2:04:14, 47.18s/it]
Batches:  76%|███████▌  | 496/653 [6:37:52<1:52:12, 42.88s/it]
Batches:  76%|███████▌  | 497/653 [6:38:31<1:48:09, 41.60s/it]
Batches:  76%|███████▋  | 498/653 [6:39:21<1:53:53, 44.09s/it]
Batches:  76%|███████▋  | 499/653 [6:40:13<1:59:46, 46.67s/it]
Batches:  77%|███████▋  | 500/653 [6:41:07<2:04:08, 48.68s/it]
Batches:  77%|███████▋  | 501/653 [6:41:57<2:04:46, 49.25s/it]
Batches:  77%|███████▋  | 502/653 [6:42:40<1:59:04, 47.32s/it]
Batches:  77%|███████▋  | 503/653 [6:43:21<1:53:41, 45.48s/it]
Batches:  77%|███████▋  | 504/653 [6:44:06<1:52:22, 45.25s/it]
Batches:  77%|███████▋  | 505/653 [6:44:51<1:51:18, 45.13s/it]
Batches:  77%|███████▋  | 506/653 [6:45:35<1:49:39, 44.76s/it]
Batches:  78%|███████▊  | 507/653 [6:46:19<1:48:37, 44.64s/it]
Batches:  78%|███████▊  | 508/653 [6:47:14<1:54:50, 47.52s/it]
Batches:  78%|███████▊  | 509/653 [6:47:57<1:50:57, 46.23s/it]
Batches:  78%|███████▊  | 510/653 [6:48:42<1:49:12, 45.82s/it]
Batches:  78%|███████▊  | 511/653 [6:49:39<1:56:41, 49.30s/it]
Batches:  78%|███████▊  | 512/653 [6:50:35<2:00:19, 51.20s/it]
Batches:  79%|███████▊  | 513/653 [6:51:27<2:00:19, 51.56s/it]
Batches:  79%|███████▊  | 514/653 [6:52:22<2:01:27, 52.43s/it]
Batches:  79%|███████▉  | 515/653 [6:53:06<1:55:17, 50.13s/it]
Batches:  79%|███████▉  | 516/653 [6:54:03<1:59:10, 52.19s/it]
Batches:  79%|███████▉  | 517/653 [6:54:58<2:00:18, 53.08s/it]
Batches:  79%|███████▉  | 518/653 [6:55:29<1:44:19, 46.36s/it]
Batches:  79%|███████▉  | 519/653 [6:56:02<1:34:25, 42.28s/it]
Batches:  80%|███████▉  | 520/653 [6:56:35<1:27:26, 39.44s/it]
Batches:  80%|███████▉  | 521/653 [6:57:05<1:21:00, 36.82s/it]
Batches:  80%|███████▉  | 522/653 [6:57:36<1:16:05, 34.85s/it]
Batches:  80%|████████  | 523/653 [6:58:15<1:18:41, 36.32s/it]
Batches:  80%|████████  | 524/653 [6:58:55<1:20:08, 37.27s/it]
Batches:  80%|████████  | 525/653 [6:59:35<1:21:01, 37.98s/it]
Batches:  81%|████████  | 526/653 [7:00:15<1:21:56, 38.71s/it]
Batches:  81%|████████  | 527/653 [7:00:54<1:21:47, 38.95s/it]
Batches:  81%|████████  | 528/653 [7:01:39<1:24:35, 40.61s/it]
Batches:  81%|████████  | 529/653 [7:02:24<1:26:26, 41.83s/it]
Batches:  81%|████████  | 530/653 [7:02:56<1:19:48, 38.93s/it]
Batches:  81%|████████▏ | 531/653 [7:03:36<1:19:54, 39.30s/it]
Batches:  81%|████████▏ | 532/653 [7:04:17<1:20:07, 39.73s/it]
Batches:  82%|████████▏ | 533/653 [7:05:14<1:29:57, 44.98s/it]
Batches:  82%|████████▏ | 534/653 [7:06:11<1:36:41, 48.75s/it]
Batches:  82%|████████▏ | 535/653 [7:06:44<1:26:10, 43.82s/it]
Batches:  82%|████████▏ | 536/653 [7:07:23<1:22:45, 42.44s/it]
Batches:  82%|████████▏ | 537/653 [7:08:05<1:21:44, 42.28s/it]
Batches:  82%|████████▏ | 538/653 [7:08:48<1:21:16, 42.41s/it]
Batches:  83%|████████▎ | 539/653 [7:09:27<1:19:03, 41.61s/it]
Batches:  83%|████████▎ | 540/653 [7:10:09<1:18:08, 41.49s/it]
Batches:  83%|████████▎ | 541/653 [7:10:41<1:12:19, 38.75s/it]
Batches:  83%|████████▎ | 542/653 [7:12:09<1:38:58, 53.50s/it]
Batches:  83%|████████▎ | 543/653 [7:13:37<1:57:05, 63.87s/it]
Batches:  83%|████████▎ | 544/653 [7:14:17<1:43:16, 56.85s/it]
Batches:  83%|████████▎ | 545/653 [7:14:57<1:33:13, 51.80s/it]
Batches:  84%|████████▎ | 546/653 [7:15:37<1:26:04, 48.27s/it]
Batches:  84%|████████▍ | 547/653 [7:16:11<1:17:16, 43.74s/it]
Batches:  84%|████████▍ | 548/653 [7:16:52<1:15:11, 42.96s/it]
Batches:  84%|████████▍ | 549/653 [7:17:31<1:12:27, 41.80s/it]
Batches:  84%|████████▍ | 550/653 [7:18:14<1:12:35, 42.28s/it]
Batches:  84%|████████▍ | 551/653 [7:18:56<1:11:52, 42.28s/it]
Batches:  85%|████████▍ | 552/653 [7:19:39<1:11:09, 42.28s/it]
Batches:  85%|████████▍ | 553/653 [7:20:22<1:10:58, 42.59s/it]
Batches:  85%|████████▍ | 554/653 [7:21:03<1:09:31, 42.14s/it]
Batches:  85%|████████▍ | 555/653 [7:21:46<1:09:23, 42.48s/it]
Batches:  85%|████████▌ | 556/653 [7:22:19<1:03:46, 39.45s/it]
Batches:  85%|████████▌ | 557/653 [7:22:48<58:17, 36.43s/it]  
Batches:  85%|████████▌ | 558/653 [7:23:29<59:39, 37.68s/it]
Batches:  86%|████████▌ | 559/653 [7:24:01<56:17, 35.93s/it]
Batches:  86%|████████▌ | 560/653 [7:24:34<54:16, 35.02s/it]
Batches:  86%|████████▌ | 561/653 [7:25:05<52:14, 34.07s/it]
Batches:  86%|████████▌ | 562/653 [7:25:37<50:24, 33.24s/it]
Batches:  86%|████████▌ | 563/653 [7:26:09<49:35, 33.06s/it]
Batches:  86%|████████▋ | 564/653 [7:26:42<48:50, 32.92s/it]
Batches:  87%|████████▋ | 565/653 [7:27:14<47:53, 32.66s/it]
Batches:  87%|████████▋ | 566/653 [7:28:39<1:09:58, 48.26s/it]
Batches:  87%|████████▋ | 567/653 [7:30:07<1:26:18, 60.21s/it]
Batches:  87%|████████▋ | 568/653 [7:31:32<1:35:48, 67.62s/it]
Batches:  87%|████████▋ | 569/653 [7:32:25<1:28:51, 63.46s/it]
Batches:  87%|████████▋ | 570/653 [7:33:31<1:28:30, 63.98s/it]
Batches:  87%|████████▋ | 571/653 [7:34:28<1:24:46, 62.03s/it]
Batches:  88%|████████▊ | 572/653 [7:35:25<1:21:50, 60.62s/it]
Batches:  88%|████████▊ | 573/653 [7:36:28<1:21:48, 61.35s/it]
Batches:  88%|████████▊ | 574/653 [7:37:57<1:31:21, 69.39s/it]
Batches:  88%|████████▊ | 575/653 [7:39:03<1:29:07, 68.56s/it]
Batches:  88%|████████▊ | 576/653 [7:39:42<1:16:24, 59.54s/it]
Batches:  88%|████████▊ | 577/653 [7:40:20<1:07:15, 53.10s/it]
Batches:  89%|████████▊ | 578/653 [7:41:01<1:01:56, 49.56s/it]
Batches:  89%|████████▊ | 579/653 [7:42:29<1:15:19, 61.08s/it]
Batches:  89%|████████▉ | 580/653 [7:43:37<1:16:40, 63.02s/it]
Batches:  89%|████████▉ | 581/653 [7:44:21<1:08:50, 57.36s/it]
Batches:  89%|████████▉ | 582/653 [7:45:27<1:11:11, 60.16s/it]
Batches:  89%|████████▉ | 583/653 [7:46:32<1:11:32, 61.32s/it]
Batches:  89%|████████▉ | 584/653 [7:47:56<1:18:28, 68.24s/it]
Batches:  90%|████████▉ | 585/653 [7:48:29<1:05:20, 57.65s/it]
Batches:  90%|████████▉ | 586/653 [7:49:58<1:14:52, 67.05s/it]
Batches:  90%|████████▉ | 587/653 [7:51:10<1:15:26, 68.58s/it]
Batches:  90%|█████████ | 588/653 [7:51:42<1:02:21, 57.56s/it]
Batches:  90%|█████████ | 589/653 [7:52:14<53:12, 49.88s/it]  
Batches:  90%|█████████ | 590/653 [7:52:45<46:23, 44.18s/it]
Batches:  91%|█████████ | 591/653 [7:53:25<44:18, 42.88s/it]
Batches:  91%|█████████ | 592/653 [7:54:04<42:42, 42.00s/it]
Batches:  91%|█████████ | 593/653 [7:54:45<41:26, 41.43s/it]
Batches:  91%|█████████ | 594/653 [7:55:17<38:12, 38.85s/it]
Batches:  91%|█████████ | 595/653 [7:56:45<51:47, 53.57s/it]
Batches:  91%|█████████▏| 596/653 [7:57:55<55:23, 58.30s/it]
Batches:  91%|█████████▏| 597/653 [7:58:37<49:57, 53.53s/it]
Batches:  92%|█████████▏| 598/653 [7:59:17<45:17, 49.42s/it]
Batches:  92%|█████████▏| 599/653 [7:59:57<42:03, 46.73s/it]
Batches:  92%|█████████▏| 600/653 [8:00:29<37:18, 42.24s/it]
Batches:  92%|█████████▏| 601/653 [8:01:09<36:04, 41.62s/it]
Batches:  92%|█████████▏| 602/653 [8:01:41<32:52, 38.68s/it]
Batches:  92%|█████████▏| 603/653 [8:02:21<32:35, 39.10s/it]
Batches:  92%|█████████▏| 604/653 [8:02:54<30:22, 37.20s/it]
Batches:  93%|█████████▎| 605/653 [8:03:38<31:29, 39.36s/it]
Batches:  93%|█████████▎| 606/653 [8:05:06<42:13, 53.91s/it]
Batches:  93%|█████████▎| 607/653 [8:05:38<36:14, 47.28s/it]
Batches:  93%|█████████▎| 608/653 [8:06:18<33:45, 45.01s/it]
Batches:  93%|█████████▎| 609/653 [8:06:51<30:19, 41.36s/it]
Batches:  93%|█████████▎| 610/653 [8:07:23<27:37, 38.54s/it]
Batches:  94%|█████████▎| 611/653 [8:07:54<25:35, 36.57s/it]
Batches:  94%|█████████▎| 612/653 [8:08:33<25:17, 37.02s/it]
Batches:  94%|█████████▍| 613/653 [8:09:05<23:50, 35.77s/it]
Batches:  94%|█████████▍| 614/653 [8:09:38<22:39, 34.85s/it]
Batches:  94%|█████████▍| 615/653 [8:10:11<21:42, 34.27s/it]
Batches:  94%|█████████▍| 616/653 [8:10:44<20:54, 33.91s/it]
Batches:  94%|█████████▍| 617/653 [8:11:16<20:00, 33.34s/it]
Batches:  95%|█████████▍| 618/653 [8:11:48<19:11, 32.89s/it]
Batches:  95%|█████████▍| 619/653 [8:12:27<19:43, 34.79s/it]
Batches:  95%|█████████▍| 620/653 [8:12:56<18:13, 33.14s/it]
Batches:  95%|█████████▌| 621/653 [8:13:29<17:38, 33.08s/it]
Batches:  95%|█████████▌| 622/653 [8:14:02<17:01, 32.94s/it]
Batches:  95%|█████████▌| 623/653 [8:14:35<16:27, 32.91s/it]
Batches:  96%|█████████▌| 624/653 [8:15:13<16:39, 34.48s/it]
Batches:  96%|█████████▌| 625/653 [8:15:46<15:52, 34.01s/it]
Batches:  96%|█████████▌| 626/653 [8:16:25<15:59, 35.54s/it]
Batches:  96%|█████████▌| 627/653 [8:16:58<15:03, 34.75s/it]
Batches:  96%|█████████▌| 628/653 [8:17:31<14:15, 34.20s/it]
Batches:  96%|█████████▋| 629/653 [8:18:04<13:32, 33.85s/it]
Batches:  96%|█████████▋| 630/653 [8:18:37<12:51, 33.56s/it]
Batches:  97%|█████████▋| 631/653 [8:19:17<13:01, 35.52s/it]
Batches:  97%|█████████▋| 632/653 [8:19:49<12:07, 34.65s/it]
Batches:  97%|█████████▋| 633/653 [8:20:30<12:09, 36.47s/it]
Batches:  97%|█████████▋| 634/653 [8:21:03<11:10, 35.30s/it]
Batches:  97%|█████████▋| 635/653 [8:22:26<14:55, 49.75s/it]
Batches:  97%|█████████▋| 636/653 [8:23:20<14:27, 51.04s/it]
Batches:  98%|█████████▊| 637/653 [8:23:59<12:38, 47.39s/it]
Batches:  98%|█████████▊| 638/653 [8:24:37<11:07, 44.51s/it]
Batches:  98%|█████████▊| 639/653 [8:25:57<12:53, 55.28s/it]
Batches:  98%|█████████▊| 640/653 [8:26:55<12:06, 55.88s/it]
Batches:  98%|█████████▊| 641/653 [8:27:35<10:15, 51.25s/it]
Batches:  98%|█████████▊| 642/653 [8:28:15<08:47, 47.95s/it]
Batches:  98%|█████████▊| 643/653 [8:29:44<10:00, 60.05s/it]
Batches:  99%|█████████▊| 644/653 [8:30:27<08:16, 55.12s/it]
Batches:  99%|█████████▉| 645/653 [8:31:55<08:39, 64.93s/it]
Batches:  99%|█████████▉| 646/653 [8:32:37<06:47, 58.18s/it]
Batches:  99%|█████████▉| 647/653 [8:33:16<05:13, 52.19s/it]
Batches:  99%|█████████▉| 648/653 [8:34:43<05:14, 62.84s/it]
Batches:  99%|█████████▉| 649/653 [8:35:27<03:47, 56.95s/it]
Batches: 100%|█████████▉| 650/653 [8:35:58<02:27, 49.15s/it]
Batches: 100%|█████████▉| 651/653 [8:36:29<01:27, 43.94s/it]
Batches: 100%|█████████▉| 652/653 [8:36:59<00:39, 39.78s/it]
Batches: 100%|██████████| 653/653 [8:37:18<00:00, 33.45s/it]
Batches: 100%|██████████| 653/653 [8:37:18<00:00, 47.53s/it]

Batches:   0%|          | 0/10 [00:00<?, ?it/s]
Batches:  10%|█         | 1/10 [01:33<14:00, 93.44s/it]
Batches:  20%|██        | 2/10 [03:07<12:30, 93.84s/it]
Batches:  30%|███       | 3/10 [04:41<10:56, 93.84s/it]
Batches:  40%|████      | 4/10 [06:16<09:25, 94.19s/it]
Batches:  50%|█████     | 5/10 [07:51<07:52, 94.46s/it]
Batches:  60%|██████    | 6/10 [09:24<06:16, 94.18s/it]
Batches:  70%|███████   | 7/10 [10:59<04:43, 94.36s/it]
Batches:  80%|████████  | 8/10 [12:33<03:08, 94.26s/it]
Batches:  90%|█████████ | 9/10 [14:07<01:34, 94.31s/it]
Batches: 100%|██████████| 10/10 [15:04<00:00, 82.74s/it]
Batches: 100%|██████████| 10/10 [15:04<00:00, 90.47s/it]
A total of 605832/1150781 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.

Batches:   0%|          | 0/1065 [00:00<?, ?it/s]
Batches:   0%|          | 1/1065 [00:41<12:12:52, 41.33s/it]
Batches:   0%|          | 2/1065 [01:38<14:53:40, 50.44s/it]
Batches:   0%|          | 3/1065 [02:33<15:33:23, 52.73s/it]
Batches:   0%|          | 4/1065 [03:27<15:39:04, 53.10s/it]
Batches:   0%|          | 5/1065 [04:21<15:42:22, 53.34s/it]
Batches:   1%|          | 6/1065 [05:14<15:44:05, 53.49s/it]
Batches:   1%|          | 7/1065 [06:05<15:27:41, 52.61s/it]
Batches:   1%|          | 8/1065 [06:57<15:23:39, 52.43s/it]
Batches:   1%|          | 9/1065 [07:41<14:36:29, 49.80s/it]
Batches:   1%|          | 10/1065 [08:35<14:59:39, 51.17s/it]
Batches:   1%|          | 11/1065 [09:28<15:06:12, 51.59s/it]
Batches:   1%|          | 12/1065 [10:21<15:12:05, 51.97s/it]
Batches:   1%|          | 13/1065 [11:01<14:07:36, 48.34s/it]
Batches:   1%|▏         | 14/1065 [11:53<14:27:59, 49.55s/it]
Batches:   1%|▏         | 15/1065 [12:36<13:49:49, 47.42s/it]
Batches:   2%|▏         | 16/1065 [13:28<14:14:23, 48.87s/it]
Batches:   2%|▏         | 17/1065 [14:12<13:50:28, 47.55s/it]
Batches:   2%|▏         | 18/1065 [14:57<13:34:04, 46.65s/it]
Batches:   2%|▏         | 19/1065 [15:41<13:22:05, 46.01s/it]
Batches:   2%|▏         | 20/1065 [16:32<13:44:34, 47.34s/it]
Batches:   2%|▏         | 21/1065 [17:16<13:28:29, 46.46s/it]
Batches:   2%|▏         | 22/1065 [18:01<13:19:08, 45.97s/it]
Batches:   2%|▏         | 23/1065 [18:43<12:57:42, 44.78s/it]
Batches:   2%|▏         | 24/1065 [19:23<12:32:02, 43.35s/it]
Batches:   2%|▏         | 25/1065 [20:19<13:35:52, 47.07s/it]
Batches:   2%|▏         | 26/1065 [21:13<14:10:10, 49.10s/it]
