/var/scratch/tkl206/anaconda3/envs/myenv/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loader not specified for model aari1995/German_Semantic_STS_V2, loading using sentence transformers.
No sentence-transformers model found with name aari1995/German_Semantic_STS_V2. Creating a new one with mean pooling.
Running evaluation for: aari1995/German_Semantic_STS_V2
─────────────────────────────── Selected tasks  ────────────────────────────────
BitextMining
    - BUCC.v2, s2s, multilingual 2 / 4 Subsets
    - DiaBlaBitextMining, s2s, multilingual 2 / 2 Subsets
Reranking
    - AlloprofReranking, s2p
    - WikipediaRerankingMultilingual, s2p, multilingual 11 / 16 Subsets
Retrieval
    - AlloprofRetrieval, s2p
    - BelebeleRetrieval, s2p, multilingual 73 / 376 Subsets
    - StatcanDialogueDatasetRetrieval, s2p, multilingual 2 / 2 Subsets
    - WikipediaRetrievalMultilingual, s2p, multilingual 11 / 16 Subsets
STS
    - STS17, s2s, multilingual 7 / 11 Subsets
    - STSES, s2s
A total of 22751/25039 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 5/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 20/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 29/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 0/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 0/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 32/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 7/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 18/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 11/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 34/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 1/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
Loader not specified for model avsolatorio/GIST-large-Embedding-v0, loading using sentence transformers.
Results saved to ResultsMultiModal/aari1995_German_Semantic_STS_V2/summary.csv
Running evaluation for: avsolatorio/GIST-large-Embedding-v0
─────────────────────────────── Selected tasks  ────────────────────────────────
BitextMining
    - BUCC.v2, s2s, multilingual 2 / 4 Subsets
    - DiaBlaBitextMining, s2s, multilingual 2 / 2 Subsets
Reranking
    - AlloprofReranking, s2p
    - WikipediaRerankingMultilingual, s2p, multilingual 11 / 16 Subsets
Retrieval
    - AlloprofRetrieval, s2p
    - BelebeleRetrieval, s2p, multilingual 73 / 376 Subsets
    - StatcanDialogueDatasetRetrieval, s2p, multilingual 2 / 2 Subsets
    - WikipediaRetrievalMultilingual, s2p, multilingual 11 / 16 Subsets
STS
    - STS17, s2s, multilingual 7 / 11 Subsets
    - STSES, s2s
Encoding 2x9086 sentences:   0%|          | 0/2 [00:00<?, ?it/s]
Batches:  52%|█████▏    | 883/1688 [04:37<02:11,  6.12it/s]
Batches:  52%|█████▏    | 884/1688 [04:37<02:11,  6.13it/s]
Batches:  52%|█████▏    | 885/1688 [04:37<02:11,  6.11it/s]
Batches:  52%|█████▏    | 886/1688 [04:37<02:11,  6.11it/s]
Batches:  53%|█████▎    | 887/1688 [04:37<02:10,  6.12it/s]
Batches:  53%|█████▎    | 888/1688 [04:37<02:10,  6.12it/s]
Batches:  53%|█████▎    | 889/1688 [04:38<02:09,  6.18it/s]
Batches:  53%|█████▎    | 890/1688 [04:38<02:09,  6.16it/s]
Batches:  53%|█████▎    | 891/1688 [04:38<02:09,  6.16it/s]
Batches:  53%|█████▎    | 892/1688 [04:38<02:11,  6.07it/s]
Batches:  53%|█████▎    | 893/1688 [04:38<02:12,  6.01it/s]
Batches:  53%|█████▎    | 894/1688 [04:38<02:10,  6.08it/s]
Batches:  53%|█████▎    | 895/1688 [04:39<02:10,  6.09it/s]
Batches:  53%|█████▎    | 896/1688 [04:39<02:09,  6.11it/s]
Batches:  53%|█████▎    | 897/1688 [04:39<02:09,  6.12it/s]
Batches:  53%|█████▎    | 898/1688 [04:39<02:11,  6.01it/s]
Batches:  53%|█████▎    | 899/1688 [04:39<02:12,  5.96it/s]
Batches:  53%|█████▎    | 900/1688 [04:39<02:12,  5.94it/s]
Batches:  53%|█████▎    | 901/1688 [04:40<02:10,  6.05it/s]
Batches:  53%|█████▎    | 902/1688 [04:40<02:08,  6.14it/s]
Batches:  53%|█████▎    | 903/1688 [04:40<02:07,  6.15it/s]
Batches:  54%|█████▎    | 904/1688 [04:40<02:07,  6.13it/s]
Batches:  54%|█████▎    | 905/1688 [04:40<02:07,  6.13it/s]
Batches:  54%|█████▎    | 906/1688 [04:40<02:06,  6.19it/s]
Batches:  54%|█████▎    | 907/1688 [04:40<02:06,  6.17it/s]
Batches:  54%|█████▍    | 908/1688 [04:41<02:06,  6.16it/s]
Batches:  54%|█████▍    | 909/1688 [04:41<02:06,  6.15it/s]
Batches:  54%|█████▍    | 910/1688 [04:41<02:05,  6.20it/s]
Batches:  54%|█████▍    | 911/1688 [04:41<02:05,  6.20it/s]
Batches:  54%|█████▍    | 912/1688 [04:41<02:04,  6.23it/s]
Batches:  54%|█████▍    | 913/1688 [04:41<02:05,  6.20it/s]
Batches:  54%|█████▍    | 914/1688 [04:42<02:05,  6.16it/s]
Batches:  54%|█████▍    | 915/1688 [04:42<02:04,  6.21it/s]
Batches:  54%|█████▍    | 916/1688 [04:42<02:04,  6.20it/s]
Batches:  54%|█████▍    | 917/1688 [04:42<02:03,  6.25it/s]
Batches:  54%|█████▍    | 918/1688 [04:42<02:04,  6.21it/s]
Batches:  54%|█████▍    | 919/1688 [04:42<02:03,  6.25it/s]
Batches:  55%|█████▍    | 920/1688 [04:43<02:02,  6.26it/s]
Batches:  55%|█████▍    | 921/1688 [04:43<02:02,  6.28it/s]
Batches:  55%|█████▍    | 922/1688 [04:43<02:01,  6.32it/s]
Batches:  55%|█████▍    | 923/1688 [04:43<02:04,  6.17it/s]
Batches:  55%|█████▍    | 924/1688 [04:43<02:02,  6.22it/s]
Batches:  55%|█████▍    | 925/1688 [04:43<02:01,  6.27it/s]
Batches:  55%|█████▍    | 926/1688 [04:44<02:00,  6.31it/s]
Batches:  55%|█████▍    | 927/1688 [04:44<02:00,  6.33it/s]
Batches:  55%|█████▍    | 928/1688 [04:44<02:01,  6.27it/s]
Batches:  55%|█████▌    | 929/1688 [04:44<02:00,  6.31it/s]
Batches:  55%|█████▌    | 930/1688 [04:44<01:52,  6.72it/s]
Batches:  55%|█████▌    | 931/1688 [04:44<01:56,  6.52it/s]
Batches:  55%|█████▌    | 932/1688 [04:44<01:59,  6.34it/s]
Batches:  55%|█████▌    | 933/1688 [04:45<02:00,  6.28it/s]
Batches:  55%|█████▌    | 934/1688 [04:45<01:59,  6.30it/s]
Batches:  55%|█████▌    | 935/1688 [04:45<01:59,  6.28it/s]
Batches:  55%|█████▌    | 936/1688 [04:45<01:59,  6.28it/s]
Batches:  56%|█████▌    | 937/1688 [04:45<01:59,  6.30it/s]
Batches:  56%|█████▌    | 938/1688 [04:45<01:59,  6.30it/s]
Batches:  56%|█████▌    | 939/1688 [04:46<01:58,  6.31it/s]
Batches:  56%|█████▌    | 940/1688 [04:46<01:58,  6.34it/s]
Batches:  56%|█████▌    | 941/1688 [04:46<01:57,  6.38it/s]
Batches:  56%|█████▌    | 942/1688 [04:46<01:57,  6.37it/s]
Batches:  56%|█████▌    | 943/1688 [04:46<01:56,  6.38it/s]
Batches:  56%|█████▌    | 944/1688 [04:46<01:56,  6.40it/s]
Batches:  56%|█████▌    | 945/1688 [04:46<01:48,  6.83it/s]
Batches:  56%|█████▌    | 946/1688 [04:47<01:52,  6.59it/s]
Batches:  56%|█████▌    | 947/1688 [04:47<01:47,  6.89it/s]
Batches:  56%|█████▌    | 948/1688 [04:47<01:53,  6.54it/s]
Batches:  56%|█████▌    | 949/1688 [04:47<01:56,  6.35it/s]
Batches:  56%|█████▋    | 950/1688 [04:47<01:56,  6.35it/s]
Batches:  56%|█████▋    | 951/1688 [04:47<01:55,  6.37it/s]
Batches:  56%|█████▋    | 952/1688 [04:48<01:55,  6.39it/s]
Batches:  56%|█████▋    | 953/1688 [04:48<01:54,  6.40it/s]
Batches:  57%|█████▋    | 954/1688 [04:48<01:57,  6.24it/s]
Batches:  57%|█████▋    | 955/1688 [04:48<01:56,  6.27it/s]
Batches:  57%|█████▋    | 956/1688 [04:48<01:55,  6.32it/s]
Batches:  57%|█████▋    | 957/1688 [04:48<01:48,  6.74it/s]
Batches:  57%|█████▋    | 958/1688 [04:49<01:51,  6.54it/s]
Batches:  57%|█████▋    | 959/1688 [04:49<01:56,  6.27it/s]
Batches:  57%|█████▋    | 960/1688 [04:49<01:55,  6.31it/s]
Batches:  57%|█████▋    | 961/1688 [04:49<01:47,  6.78it/s]
Batches:  57%|█████▋    | 962/1688 [04:49<01:50,  6.54it/s]
Batches:  57%|█████▋    | 963/1688 [04:49<01:52,  6.44it/s]
Batches:  57%|█████▋    | 964/1688 [04:49<01:45,  6.86it/s]
Batches:  57%|█████▋    | 965/1688 [04:50<01:48,  6.66it/s]
Batches:  57%|█████▋    | 966/1688 [04:50<01:50,  6.54it/s]
Batches:  57%|█████▋    | 967/1688 [04:50<01:51,  6.49it/s]
Batches:  57%|█████▋    | 968/1688 [04:50<01:52,  6.40it/s]
Batches:  57%|█████▋    | 969/1688 [04:50<01:52,  6.41it/s]
Batches:  57%|█████▋    | 970/1688 [04:50<01:45,  6.83it/s]
Batches:  58%|█████▊    | 971/1688 [04:50<01:48,  6.61it/s]
Batches:  58%|█████▊    | 972/1688 [04:51<01:50,  6.48it/s]
Batches:  58%|█████▊    | 973/1688 [04:51<01:50,  6.45it/s]
Batches:  58%|█████▊    | 974/1688 [04:51<01:51,  6.42it/s]
Batches:  58%|█████▊    | 975/1688 [04:51<01:50,  6.42it/s]
Batches:  58%|█████▊    | 976/1688 [04:51<01:44,  6.81it/s]
Batches:  58%|█████▊    | 977/1688 [04:51<01:48,  6.58it/s]
Batches:  58%|█████▊    | 978/1688 [04:52<01:53,  6.27it/s]
Batches:  58%|█████▊    | 979/1688 [04:52<01:55,  6.14it/s]
Batches:  58%|█████▊    | 980/1688 [04:52<01:53,  6.21it/s]
Batches:  58%|█████▊    | 981/1688 [04:52<01:46,  6.65it/s]
Batches:  58%|█████▊    | 982/1688 [04:52<01:48,  6.48it/s]
Batches:  58%|█████▊    | 983/1688 [04:52<01:43,  6.82it/s]
Batches:  58%|█████▊    | 984/1688 [04:52<01:39,  7.07it/s]
Batches:  58%|█████▊    | 985/1688 [04:53<01:44,  6.72it/s]
Batches:  58%|█████▊    | 986/1688 [04:53<01:47,  6.54it/s]
Batches:  58%|█████▊    | 987/1688 [04:53<01:40,  6.96it/s]
Batches:  59%|█████▊    | 988/1688 [04:53<01:37,  7.21it/s]
Batches:  59%|█████▊    | 989/1688 [04:53<01:35,  7.35it/s]
Batches:  59%|█████▊    | 990/1688 [04:53<01:34,  7.42it/s]
Batches:  59%|█████▊    | 991/1688 [04:53<01:33,  7.45it/s]
Batches:  59%|█████▉    | 992/1688 [04:54<01:40,  6.91it/s]
Batches:  59%|█████▉    | 993/1688 [04:54<01:44,  6.68it/s]
Batches:  59%|█████▉    | 994/1688 [04:54<01:38,  7.08it/s]
Batches:  59%|█████▉    | 995/1688 [04:54<01:35,  7.26it/s]
Batches:  59%|█████▉    | 996/1688 [04:54<01:41,  6.80it/s]
Batches:  59%|█████▉    | 997/1688 [04:54<01:45,  6.58it/s]
Batches:  59%|█████▉    | 998/1688 [04:55<01:45,  6.54it/s]
Batches:  59%|█████▉    | 999/1688 [04:55<01:38,  6.98it/s]
Batches:  59%|█████▉    | 1000/1688 [04:55<01:42,  6.70it/s]
Batches:  59%|█████▉    | 1001/1688 [04:55<01:45,  6.53it/s]
Batches:  59%|█████▉    | 1002/1688 [04:55<01:45,  6.48it/s]
Batches:  59%|█████▉    | 1003/1688 [04:55<01:39,  6.91it/s]
Batches:  59%|█████▉    | 1004/1688 [04:55<01:35,  7.15it/s]
Batches:  60%|█████▉    | 1005/1688 [04:55<01:34,  7.22it/s]
Batches:  60%|█████▉    | 1006/1688 [04:56<01:33,  7.28it/s]
Batches:  60%|█████▉    | 1007/1688 [04:56<01:32,  7.36it/s]
Batches:  60%|█████▉    | 1008/1688 [04:56<01:31,  7.43it/s]
Batches:  60%|█████▉    | 1009/1688 [04:56<01:38,  6.93it/s]
Batches:  60%|█████▉    | 1010/1688 [04:56<01:34,  7.18it/s]
Batches:  60%|█████▉    | 1011/1688 [04:56<01:38,  6.88it/s]
Batches:  60%|█████▉    | 1012/1688 [04:56<01:34,  7.17it/s]
Batches:  60%|██████    | 1013/1688 [04:57<01:38,  6.82it/s]
Batches:  60%|██████    | 1014/1688 [04:57<01:34,  7.10it/s]
Batches:  60%|██████    | 1015/1688 [04:57<01:32,  7.26it/s]
Batches:  60%|██████    | 1016/1688 [04:57<01:31,  7.38it/s]
Batches:  60%|██████    | 1017/1688 [04:57<01:29,  7.47it/s]
Batches:  60%|██████    | 1018/1688 [04:57<01:35,  7.00it/s]
Batches:  60%|██████    | 1019/1688 [04:57<01:31,  7.28it/s]
Batches:  60%|██████    | 1020/1688 [04:58<01:30,  7.42it/s]
Batches:  60%|██████    | 1021/1688 [04:58<01:29,  7.43it/s]
Batches:  61%|██████    | 1022/1688 [04:58<01:29,  7.43it/s]
Batches:  61%|██████    | 1023/1688 [04:58<01:29,  7.47it/s]
Batches:  61%|██████    | 1024/1688 [04:58<01:28,  7.51it/s]
Batches:  61%|██████    | 1025/1688 [04:58<01:27,  7.56it/s]
Batches:  61%|██████    | 1026/1688 [04:58<01:27,  7.56it/s]
Batches:  61%|██████    | 1027/1688 [04:58<01:27,  7.55it/s]
Batches:  61%|██████    | 1028/1688 [04:59<01:27,  7.55it/s]
Batches:  61%|██████    | 1029/1688 [04:59<01:27,  7.54it/s]
Batches:  61%|██████    | 1030/1688 [04:59<01:27,  7.54it/s]
Batches:  61%|██████    | 1031/1688 [04:59<01:27,  7.54it/s]
Batches:  61%|██████    | 1032/1688 [04:59<01:33,  7.00it/s]
Batches:  61%|██████    | 1033/1688 [04:59<01:30,  7.23it/s]
Batches:  61%|██████▏   | 1034/1688 [04:59<01:36,  6.78it/s]
Batches:  61%|██████▏   | 1035/1688 [05:00<01:32,  7.10it/s]
Batches:  61%|██████▏   | 1036/1688 [05:00<01:28,  7.38it/s]
Batches:  61%|██████▏   | 1037/1688 [05:00<01:32,  7.04it/s]
Batches:  61%|██████▏   | 1038/1688 [05:00<01:29,  7.30it/s]
Batches:  62%|██████▏   | 1039/1688 [05:00<01:27,  7.41it/s]
Batches:  62%|██████▏   | 1040/1688 [05:00<01:27,  7.43it/s]
Batches:  62%|██████▏   | 1041/1688 [05:00<01:27,  7.39it/s]
Batches:  62%|██████▏   | 1042/1688 [05:01<01:27,  7.41it/s]
Batches:  62%|██████▏   | 1043/1688 [05:01<01:26,  7.44it/s]
Batches:  62%|██████▏   | 1044/1688 [05:01<01:25,  7.54it/s]
Batches:  62%|██████▏   | 1045/1688 [05:01<01:24,  7.60it/s]
Batches:  62%|██████▏   | 1046/1688 [05:01<01:23,  7.71it/s]
Batches:  62%|██████▏   | 1047/1688 [05:01<01:29,  7.13it/s]
Batches:  62%|██████▏   | 1048/1688 [05:01<01:27,  7.35it/s]
Batches:  62%|██████▏   | 1049/1688 [05:01<01:25,  7.46it/s]
Batches:  62%|██████▏   | 1050/1688 [05:02<01:24,  7.54it/s]
Batches:  62%|██████▏   | 1051/1688 [05:02<01:23,  7.59it/s]
Batches:  62%|██████▏   | 1052/1688 [05:02<01:23,  7.62it/s]
Batches:  62%|██████▏   | 1053/1688 [05:02<01:23,  7.60it/s]
Batches:  62%|██████▏   | 1054/1688 [05:02<01:23,  7.59it/s]
Batches:  62%|██████▎   | 1055/1688 [05:02<01:23,  7.57it/s]
Batches:  63%|██████▎   | 1056/1688 [05:02<01:30,  6.99it/s]
Batches:  63%|██████▎   | 1057/1688 [05:03<01:27,  7.19it/s]
Batches:  63%|██████▎   | 1058/1688 [05:03<01:25,  7.39it/s]
Batches:  63%|██████▎   | 1059/1688 [05:03<01:23,  7.52it/s]
Batches:  63%|██████▎   | 1060/1688 [05:03<01:29,  7.00it/s]
Batches:  63%|██████▎   | 1061/1688 [05:03<01:26,  7.24it/s]
Batches:  63%|██████▎   | 1062/1688 [05:03<01:23,  7.48it/s]
Batches:  63%|██████▎   | 1063/1688 [05:03<01:21,  7.65it/s]
Batches:  63%|██████▎   | 1064/1688 [05:03<01:21,  7.68it/s]
Batches:  63%|██████▎   | 1065/1688 [05:04<01:20,  7.74it/s]
Batches:  63%|██████▎   | 1066/1688 [05:04<01:19,  7.79it/s]
Batches:  63%|██████▎   | 1067/1688 [05:04<01:19,  7.86it/s]
Batches:  63%|██████▎   | 1068/1688 [05:04<01:18,  7.91it/s]
Batches:  63%|██████▎   | 1069/1688 [05:04<01:17,  7.97it/s]
Batches:  63%|██████▎   | 1070/1688 [05:04<01:17,  8.01it/s]
Batches:  63%|██████▎   | 1071/1688 [05:04<01:17,  8.00it/s]
Batches:  64%|██████▎   | 1072/1688 [05:05<01:17,  7.93it/s]
Batches:  64%|██████▎   | 1073/1688 [05:05<01:18,  7.84it/s]
Batches:  64%|██████▎   | 1074/1688 [05:05<01:18,  7.86it/s]
Batches:  64%|██████▎   | 1075/1688 [05:05<01:18,  7.84it/s]
Batches:  64%|██████▎   | 1076/1688 [05:05<01:17,  7.88it/s]
Batches:  64%|██████▍   | 1077/1688 [05:05<01:17,  7.84it/s]
Batches:  64%|██████▍   | 1078/1688 [05:05<01:17,  7.85it/s]
Batches:  64%|██████▍   | 1079/1688 [05:05<01:17,  7.87it/s]
Batches:  64%|██████▍   | 1080/1688 [05:06<01:17,  7.85it/s]
Batches:  64%|██████▍   | 1081/1688 [05:06<01:16,  7.91it/s]
Batches:  64%|██████▍   | 1082/1688 [05:06<01:16,  7.94it/s]
Batches:  64%|██████▍   | 1083/1688 [05:06<01:16,  7.90it/s]
Batches:  64%|██████▍   | 1084/1688 [05:06<01:16,  7.90it/s]
Batches:  64%|██████▍   | 1085/1688 [05:06<01:15,  7.95it/s]
Batches:  64%|██████▍   | 1086/1688 [05:06<01:15,  7.97it/s]
Batches:  64%|██████▍   | 1087/1688 [05:06<01:14,  8.03it/s]
Batches:  64%|██████▍   | 1088/1688 [05:07<01:14,  8.08it/s]
Batches:  65%|██████▍   | 1089/1688 [05:07<01:14,  8.05it/s]
Batches:  65%|██████▍   | 1090/1688 [05:07<01:15,  7.96it/s]
Batches:  65%|██████▍   | 1091/1688 [05:07<01:15,  7.92it/s]
Batches:  65%|██████▍   | 1092/1688 [05:07<01:14,  7.96it/s]
Batches:  65%|██████▍   | 1093/1688 [05:07<01:14,  7.98it/s]
Batches:  65%|██████▍   | 1094/1688 [05:07<01:13,  8.04it/s]
Batches:  65%|██████▍   | 1095/1688 [05:07<01:13,  8.09it/s]
Batches:  65%|██████▍   | 1096/1688 [05:08<01:10,  8.39it/s]
Batches:  65%|██████▍   | 1097/1688 [05:08<01:11,  8.24it/s]
Batches:  65%|██████▌   | 1098/1688 [05:08<01:12,  8.14it/s]
Batches:  65%|██████▌   | 1099/1688 [05:08<01:12,  8.11it/s]
Batches:  65%|██████▌   | 1100/1688 [05:08<01:13,  8.04it/s]
Batches:  65%|██████▌   | 1101/1688 [05:08<01:13,  7.98it/s]
Batches:  65%|██████▌   | 1102/1688 [05:08<01:13,  7.93it/s]
Batches:  65%|██████▌   | 1103/1688 [05:08<01:13,  7.95it/s]
Batches:  65%|██████▌   | 1104/1688 [05:09<01:13,  7.95it/s]
Batches:  65%|██████▌   | 1105/1688 [05:09<01:12,  8.01it/s]
Batches:  66%|██████▌   | 1106/1688 [05:09<01:12,  8.04it/s]
Batches:  66%|██████▌   | 1107/1688 [05:09<01:11,  8.08it/s]
Batches:  66%|██████▌   | 1108/1688 [05:09<01:12,  8.05it/s]
Batches:  66%|██████▌   | 1109/1688 [05:09<01:12,  7.99it/s]
Batches:  66%|██████▌   | 1110/1688 [05:09<01:10,  8.22it/s]
Batches:  66%|██████▌   | 1111/1688 [05:09<01:11,  8.06it/s]
Batches:  66%|██████▌   | 1112/1688 [05:10<01:12,  7.99it/s]
Batches:  66%|██████▌   | 1113/1688 [05:10<01:11,  7.99it/s]
Batches:  66%|██████▌   | 1114/1688 [05:10<01:12,  7.91it/s]
Batches:  66%|██████▌   | 1115/1688 [05:10<01:13,  7.81it/s]
Batches:  66%|██████▌   | 1116/1688 [05:10<01:13,  7.81it/s]
Batches:  66%|██████▌   | 1117/1688 [05:10<01:12,  7.86it/s]
Batches:  66%|██████▌   | 1118/1688 [05:10<01:11,  7.95it/s]
Batches:  66%|██████▋   | 1119/1688 [05:10<01:11,  7.99it/s]
Batches:  66%|██████▋   | 1120/1688 [05:11<01:11,  7.94it/s]
Batches:  66%|██████▋   | 1121/1688 [05:11<01:11,  7.89it/s]
Batches:  66%|██████▋   | 1122/1688 [05:11<01:11,  7.89it/s]
Batches:  67%|██████▋   | 1123/1688 [05:11<01:08,  8.24it/s]
Batches:  67%|██████▋   | 1124/1688 [05:11<01:08,  8.23it/s]
Batches:  67%|██████▋   | 1125/1688 [05:11<01:06,  8.48it/s]
Batches:  67%|██████▋   | 1126/1688 [05:11<01:07,  8.33it/s]
Batches:  67%|██████▋   | 1127/1688 [05:11<01:08,  8.25it/s]
Batches:  67%|██████▋   | 1128/1688 [05:11<01:05,  8.51it/s]
Batches:  67%|██████▋   | 1129/1688 [05:12<01:06,  8.34it/s]
Batches:  67%|██████▋   | 1130/1688 [05:12<01:07,  8.23it/s]
Batches:  67%|██████▋   | 1131/1688 [05:12<01:08,  8.16it/s]
Batches:  67%|██████▋   | 1132/1688 [05:12<01:05,  8.46it/s]
Batches:  67%|██████▋   | 1133/1688 [05:12<01:06,  8.31it/s]
Batches:  67%|██████▋   | 1134/1688 [05:12<01:07,  8.22it/s]
Batches:  67%|██████▋   | 1135/1688 [05:12<01:05,  8.48it/s]
Batches:  67%|██████▋   | 1136/1688 [05:12<01:06,  8.35it/s]
Batches:  67%|██████▋   | 1137/1688 [05:13<01:06,  8.23it/s]
Batches:  67%|██████▋   | 1138/1688 [05:13<01:05,  8.41it/s]
Batches:  67%|██████▋   | 1139/1688 [05:13<01:07,  8.17it/s]
Batches:  68%|██████▊   | 1140/1688 [05:13<01:07,  8.08it/s]
Batches:  68%|██████▊   | 1141/1688 [05:13<01:05,  8.37it/s]
Batches:  68%|██████▊   | 1142/1688 [05:13<01:03,  8.61it/s]
Batches:  68%|██████▊   | 1143/1688 [05:13<01:02,  8.77it/s]
Batches:  68%|██████▊   | 1144/1688 [05:13<01:04,  8.49it/s]
Batches:  68%|██████▊   | 1145/1688 [05:14<01:05,  8.34it/s]
Batches:  68%|██████▊   | 1146/1688 [05:14<01:03,  8.60it/s]
Batches:  68%|██████▊   | 1147/1688 [05:14<01:04,  8.42it/s]
Batches:  68%|██████▊   | 1148/1688 [05:14<01:02,  8.63it/s]
Batches:  68%|██████▊   | 1149/1688 [05:14<01:04,  8.41it/s]
Batches:  68%|██████▊   | 1150/1688 [05:14<01:02,  8.61it/s]
Batches:  68%|██████▊   | 1151/1688 [05:14<01:01,  8.76it/s]
Batches:  68%|██████▊   | 1152/1688 [05:14<01:02,  8.53it/s]
Batches:  68%|██████▊   | 1153/1688 [05:14<01:01,  8.69it/s]
Batches:  68%|██████▊   | 1154/1688 [05:15<01:03,  8.45it/s]
Batches:  68%|██████▊   | 1155/1688 [05:15<01:01,  8.64it/s]
Batches:  68%|██████▊   | 1156/1688 [05:15<01:02,  8.49it/s]
Batches:  69%|██████▊   | 1157/1688 [05:15<01:01,  8.69it/s]
Batches:  69%|██████▊   | 1158/1688 [05:15<00:59,  8.84it/s]
Batches:  69%|██████▊   | 1159/1688 [05:15<00:59,  8.88it/s]
Batches:  69%|██████▊   | 1160/1688 [05:15<00:59,  8.90it/s]
Batches:  69%|██████▉   | 1161/1688 [05:15<00:59,  8.93it/s]
Batches:  69%|██████▉   | 1162/1688 [05:15<00:58,  8.95it/s]
Batches:  69%|██████▉   | 1163/1688 [05:16<00:58,  8.98it/s]
Batches:  69%|██████▉   | 1164/1688 [05:16<00:58,  9.01it/s]
Batches:  69%|██████▉   | 1165/1688 [05:16<00:57,  9.03it/s]
Batches:  69%|██████▉   | 1166/1688 [05:16<00:57,  9.06it/s]
Batches:  69%|██████▉   | 1167/1688 [05:16<00:59,  8.70it/s]
Batches:  69%|██████▉   | 1168/1688 [05:16<00:58,  8.82it/s]
Batches:  69%|██████▉   | 1169/1688 [05:16<01:00,  8.55it/s]
Batches:  69%|██████▉   | 1170/1688 [05:16<00:59,  8.72it/s]
Batches:  69%|██████▉   | 1171/1688 [05:16<00:58,  8.87it/s]
Batches:  69%|██████▉   | 1172/1688 [05:17<00:57,  8.95it/s]
Batches:  69%|██████▉   | 1173/1688 [05:17<00:57,  9.00it/s]
Batches:  70%|██████▉   | 1174/1688 [05:17<00:59,  8.61it/s]
Batches:  70%|██████▉   | 1175/1688 [05:17<00:59,  8.66it/s]
Batches:  70%|██████▉   | 1176/1688 [05:17<00:58,  8.72it/s]
Batches:  70%|██████▉   | 1177/1688 [05:17<00:58,  8.79it/s]
Batches:  70%|██████▉   | 1178/1688 [05:17<00:57,  8.86it/s]
Batches:  70%|██████▉   | 1179/1688 [05:17<00:56,  8.97it/s]
Batches:  70%|██████▉   | 1180/1688 [05:17<00:56,  9.06it/s]
Batches:  70%|██████▉   | 1181/1688 [05:18<00:55,  9.19it/s]
Batches:  70%|███████   | 1182/1688 [05:18<00:57,  8.84it/s]
Batches:  70%|███████   | 1183/1688 [05:18<00:56,  8.99it/s]
Batches:  70%|███████   | 1184/1688 [05:18<00:55,  9.06it/s]
Batches:  70%|███████   | 1185/1688 [05:18<00:55,  9.04it/s]
Batches:  70%|███████   | 1186/1688 [05:18<00:55,  9.03it/s]
Batches:  70%|███████   | 1187/1688 [05:18<00:55,  9.04it/s]
Batches:  70%|███████   | 1188/1688 [05:18<00:55,  9.00it/s]
Batches:  70%|███████   | 1189/1688 [05:18<00:55,  9.02it/s]
Batches:  70%|███████   | 1190/1688 [05:19<00:55,  9.03it/s]
Batches:  71%|███████   | 1191/1688 [05:19<00:54,  9.04it/s]
Batches:  71%|███████   | 1192/1688 [05:19<00:54,  9.07it/s]
Batches:  71%|███████   | 1193/1688 [05:19<00:54,  9.07it/s]
Batches:  71%|███████   | 1194/1688 [05:19<00:56,  8.72it/s]
Batches:  71%|███████   | 1195/1688 [05:19<00:57,  8.53it/s]
Batches:  71%|███████   | 1196/1688 [05:19<00:56,  8.72it/s]
Batches:  71%|███████   | 1197/1688 [05:19<00:54,  8.94it/s]
Batches:  71%|███████   | 1198/1688 [05:19<00:54,  9.07it/s]
Batches:  71%|███████   | 1199/1688 [05:20<00:53,  9.12it/s]
Batches:  71%|███████   | 1200/1688 [05:20<00:53,  9.18it/s]
Batches:  71%|███████   | 1201/1688 [05:20<00:52,  9.21it/s]
Batches:  71%|███████   | 1202/1688 [05:20<00:52,  9.18it/s]
Batches:  71%|███████▏  | 1203/1688 [05:20<00:54,  8.83it/s]
Batches:  71%|███████▏  | 1204/1688 [05:20<00:53,  8.97it/s]
Batches:  71%|███████▏  | 1205/1688 [05:20<00:53,  9.05it/s]
Batches:  71%|███████▏  | 1206/1688 [05:20<00:53,  9.06it/s]
