/var/scratch/tkl206/anaconda3/envs/myenv/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Created GritLM: torch.float16 dtype, mean pool, embedding mode, cccc attn
─────────────────────────────── Selected tasks  ────────────────────────────────
BitextMining
    - BUCC.v2, s2s, multilingual 2 / 4 Subsets
    - DiaBlaBitextMining, s2s, multilingual 2 / 2 Subsets


Reranking
    - WebLINXCandidatesReranking, p2p


STS
    - STS17, s2s, multilingual 7 / 11 Subsets
    - STSES, s2s



Batches:   0%|          | 0/3 [00:00<?, ?it/s]
Batches:  33%|███▎      | 1/3 [01:31<03:03, 91.66s/it]
Batches:  67%|██████▋   | 2/3 [03:04<01:32, 92.46s/it]
Batches: 100%|██████████| 3/3 [03:54<00:00, 72.84s/it]
Batches: 100%|██████████| 3/3 [03:54<00:00, 78.06s/it]
A total of 188199/316508 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.

Batches:   0%|          | 0/251 [00:00<?, ?it/s]
Batches:   0%|          | 1/251 [00:53<3:42:19, 53.36s/it]
Batches:   1%|          | 2/251 [01:45<3:38:56, 52.76s/it]
Batches:   1%|          | 3/251 [02:07<2:40:17, 38.78s/it]
Batches:   2%|▏         | 4/251 [03:35<3:59:40, 58.22s/it]
Batches:  29%|██▉       | 77/264 [1:04:06<2:38:15, 50.78s/it]
Batches:  30%|██▉       | 78/264 [1:04:50<2:31:32, 48.88s/it]
Batches:  30%|██▉       | 79/264 [1:06:11<2:59:57, 58.36s/it]
Batches:  30%|███       | 80/264 [1:07:03<2:53:07, 56.45s/it]
Batches:  31%|███       | 81/264 [1:07:59<2:51:48, 56.33s/it]
Batches:  31%|███       | 82/264 [1:09:22<3:15:16, 64.38s/it]
Batches:  31%|███▏      | 83/264 [1:10:16<3:05:09, 61.38s/it]
Batches:  32%|███▏      | 84/264 [1:11:41<3:25:28, 68.49s/it]
Batches:  32%|███▏      | 85/264 [1:12:25<3:02:12, 61.07s/it]
Batches:  33%|███▎      | 86/264 [1:12:55<2:33:36, 51.78s/it]
Batches:  33%|███▎      | 87/264 [1:13:46<2:32:11, 51.59s/it]
Batches:  33%|███▎      | 88/264 [1:15:15<3:03:36, 62.59s/it]
Batches:  34%|███▎      | 89/264 [1:16:42<3:24:09, 70.00s/it]
Batches:  34%|███▍      | 90/264 [1:17:24<2:58:42, 61.62s/it]
Batches:  34%|███▍      | 91/264 [1:17:57<2:32:49, 53.01s/it]
Batches:  35%|███▍      | 92/264 [1:18:36<2:19:42, 48.74s/it]
Batches:  35%|███▌      | 93/264 [1:19:15<2:10:26, 45.77s/it]
Batches:  36%|███▌      | 94/264 [1:19:53<2:03:48, 43.70s/it]
Batches:  36%|███▌      | 95/264 [1:20:26<1:53:54, 40.44s/it]
Batches:  36%|███▋      | 96/264 [1:21:17<2:01:51, 43.52s/it]
Batches:  37%|███▋      | 97/264 [1:22:10<2:08:42, 46.24s/it]
Batches:  37%|███▋      | 98/264 [1:23:04<2:14:19, 48.55s/it]
Batches:  38%|███▊      | 99/264 [1:23:47<2:09:25, 47.07s/it]
Batches:  38%|███▊      | 100/264 [1:24:44<2:16:32, 49.95s/it]
Batches:  38%|███▊      | 101/264 [1:26:07<2:42:23, 59.78s/it]
Batches:  39%|███▊      | 102/264 [1:26:49<2:27:41, 54.70s/it]
Batches:  39%|███▉      | 103/264 [1:27:31<2:16:28, 50.86s/it]
Batches:  39%|███▉      | 104/264 [1:28:02<1:59:45, 44.91s/it]
Batches:  40%|███▉      | 105/264 [1:29:23<2:27:10, 55.53s/it]
Batches:  40%|████      | 106/264 [1:30:05<2:15:26, 51.43s/it]
Batches:  41%|████      | 107/264 [1:30:34<1:57:06, 44.76s/it]
Batches:  41%|████      | 108/264 [1:31:06<1:46:41, 41.03s/it]
Batches:  41%|████▏     | 109/264 [1:31:37<1:38:29, 38.13s/it]
Batches:  42%|████▏     | 110/264 [1:32:09<1:33:10, 36.30s/it]
Batches:  42%|████▏     | 111/264 [1:33:36<2:11:09, 51.43s/it]
Batches:  42%|████▏     | 112/264 [1:34:20<2:04:40, 49.21s/it]
Batches:  43%|████▎     | 113/264 [1:34:58<1:55:19, 45.83s/it]
Batches:  43%|████▎     | 114/264 [1:35:42<1:53:12, 45.28s/it]
Batches:  44%|████▎     | 115/264 [1:36:20<1:46:57, 43.07s/it]
Batches:  44%|████▍     | 116/264 [1:37:04<1:47:10, 43.45s/it]
Batches:  44%|████▍     | 117/264 [1:37:48<1:46:14, 43.36s/it]
Batches:  45%|████▍     | 118/264 [1:38:31<1:45:29, 43.35s/it]
Batches:  45%|████▌     | 119/264 [1:39:12<1:42:56, 42.60s/it]
Batches:  45%|████▌     | 120/264 [1:39:51<1:40:06, 41.71s/it]
Batches:  46%|████▌     | 121/264 [1:40:23<1:32:14, 38.70s/it]
Batches:  46%|████▌     | 122/264 [1:41:04<1:33:05, 39.33s/it]
Batches:  47%|████▋     | 123/264 [1:41:44<1:33:07, 39.63s/it]
Batches:  47%|████▋     | 124/264 [1:42:16<1:27:20, 37.44s/it]
Batches:  47%|████▋     | 125/264 [1:42:55<1:27:36, 37.81s/it]
Batches:  48%|████▊     | 126/264 [1:43:28<1:23:21, 36.25s/it]
Batches:  48%|████▊     | 127/264 [1:44:10<1:27:04, 38.13s/it]
Batches:  48%|████▊     | 128/264 [1:44:51<1:28:20, 38.98s/it]
Batches:  49%|████▉     | 129/264 [1:45:23<1:22:52, 36.83s/it]
Batches:  49%|████▉     | 130/264 [1:46:19<1:35:08, 42.60s/it]
Batches:  50%|████▉     | 131/264 [1:47:15<1:43:19, 46.61s/it]
Batches:  50%|█████     | 132/264 [1:48:10<1:48:00, 49.10s/it]
Batches:  50%|█████     | 133/264 [1:48:48<1:39:44, 45.68s/it]
Batches:  51%|█████     | 134/264 [1:49:26<1:33:51, 43.32s/it]
Batches:  51%|█████     | 135/264 [1:49:57<1:25:25, 39.73s/it]
Batches:  52%|█████▏    | 136/264 [1:50:28<1:19:32, 37.28s/it]
Batches:  52%|█████▏    | 137/264 [1:51:12<1:22:47, 39.11s/it]
Batches:  52%|█████▏    | 138/264 [1:51:56<1:25:27, 40.69s/it]
Batches:  53%|█████▎    | 139/264 [1:52:37<1:24:45, 40.68s/it]
Batches:  53%|█████▎    | 140/264 [1:53:44<1:40:17, 48.53s/it]
Batches:  53%|█████▎    | 141/264 [1:54:50<1:50:17, 53.80s/it]
Batches:  54%|█████▍    | 142/264 [1:55:19<1:34:16, 46.36s/it]
Batches:  54%|█████▍    | 143/264 [1:55:41<1:18:56, 39.14s/it]
Batches:  55%|█████▍    | 144/264 [1:56:09<1:11:14, 35.62s/it]
Batches:  55%|█████▍    | 145/264 [1:56:36<1:05:40, 33.11s/it]
Batches:  55%|█████▌    | 146/264 [1:57:03<1:01:41, 31.37s/it]
Batches:  56%|█████▌    | 147/264 [1:57:30<58:47, 30.15s/it]  
Batches:  56%|█████▌    | 148/264 [1:57:58<56:42, 29.33s/it]
Batches:  56%|█████▋    | 149/264 [1:58:25<54:48, 28.59s/it]
Batches:  57%|█████▋    | 150/264 [1:58:57<56:38, 29.81s/it]
Batches:  57%|█████▋    | 151/264 [1:59:50<1:08:58, 36.63s/it]
Batches:  58%|█████▊    | 152/264 [2:00:44<1:17:58, 41.77s/it]
Batches:  58%|█████▊    | 153/264 [2:01:36<1:23:18, 45.04s/it]
Batches:  58%|█████▊    | 154/264 [2:02:43<1:34:39, 51.63s/it]
Batches:  59%|█████▊    | 155/264 [2:04:09<1:52:06, 61.71s/it]
Batches:  59%|█████▉    | 156/264 [2:05:06<1:48:38, 60.36s/it]
Batches:  59%|█████▉    | 157/264 [2:06:10<1:49:57, 61.66s/it]
Batches:  60%|█████▉    | 158/264 [2:07:17<1:51:33, 63.15s/it]
Batches:  60%|██████    | 159/264 [2:08:23<1:52:11, 64.11s/it]
Batches:  61%|██████    | 160/264 [2:09:30<1:52:37, 64.98s/it]
Batches:  61%|██████    | 161/264 [2:10:39<1:53:14, 65.97s/it]
Batches:  61%|██████▏   | 162/264 [2:11:34<1:46:27, 62.62s/it]
Batches:  62%|██████▏   | 163/264 [2:12:16<1:35:27, 56.71s/it]
Batches:  62%|██████▏   | 164/264 [2:13:13<1:34:14, 56.54s/it]
Batches:  62%|██████▎   | 165/264 [2:14:09<1:33:21, 56.58s/it]
Batches:  63%|██████▎   | 166/264 [2:15:04<1:31:36, 56.08s/it]
Batches:  63%|██████▎   | 167/264 [2:16:31<1:45:41, 65.37s/it]
Batches:  64%|██████▎   | 168/264 [2:17:25<1:38:54, 61.82s/it]
Batches:  64%|██████▍   | 169/264 [2:18:20<1:34:46, 59.86s/it]
Batches:  64%|██████▍   | 170/264 [2:19:16<1:31:44, 58.56s/it]
Batches:  65%|██████▍   | 171/264 [2:20:25<1:35:44, 61.77s/it]
Batches:  65%|██████▌   | 172/264 [2:21:32<1:37:14, 63.42s/it]
Batches:  66%|██████▌   | 173/264 [2:22:54<1:44:45, 69.07s/it]
Batches:  66%|██████▌   | 174/264 [2:24:02<1:42:59, 68.66s/it]
Batches:  66%|██████▋   | 175/264 [2:25:12<1:42:26, 69.06s/it]
Batches:  67%|██████▋   | 176/264 [2:25:56<1:30:15, 61.54s/it]
Batches:  67%|██████▋   | 177/264 [2:26:52<1:26:49, 59.88s/it]
Batches:  67%|██████▋   | 178/264 [2:27:21<1:12:30, 50.59s/it]
Batches:  68%|██████▊   | 179/264 [2:27:43<59:22, 41.91s/it]  
Batches:  68%|██████▊   | 180/264 [2:28:40<1:05:06, 46.51s/it]
Batches:  69%|██████▊   | 181/264 [2:29:20<1:01:49, 44.69s/it]
Batches:  69%|██████▉   | 182/264 [2:29:58<58:00, 42.44s/it]  
Batches:  69%|██████▉   | 183/264 [2:30:26<51:29, 38.14s/it]
Batches:  70%|██████▉   | 184/264 [2:30:56<47:47, 35.85s/it]
Batches:  70%|███████   | 185/264 [2:31:25<44:35, 33.87s/it]
Batches:  70%|███████   | 186/264 [2:31:55<42:14, 32.49s/it]
Batches:  71%|███████   | 187/264 [2:32:34<44:15, 34.49s/it]
Batches:  71%|███████   | 188/264 [2:34:01<1:03:50, 50.40s/it]
Batches:  72%|███████▏  | 189/264 [2:34:53<1:03:38, 50.91s/it]
Batches:  72%|███████▏  | 190/264 [2:35:36<59:49, 48.51s/it]  
Batches:  72%|███████▏  | 191/264 [2:36:20<57:05, 46.92s/it]
Batches:  73%|███████▎  | 192/264 [2:37:04<55:21, 46.13s/it]
Batches:  73%|███████▎  | 193/264 [2:37:48<53:46, 45.45s/it]
Batches:  73%|███████▎  | 194/264 [2:38:32<52:37, 45.11s/it]
Batches:  74%|███████▍  | 195/264 [2:39:16<51:23, 44.69s/it]
Batches:  74%|███████▍  | 196/264 [2:39:47<45:57, 40.56s/it]
Batches:  75%|███████▍  | 197/264 [2:40:26<44:56, 40.24s/it]
Batches:  75%|███████▌  | 198/264 [2:41:18<48:12, 43.82s/it]
Batches:  75%|███████▌  | 199/264 [2:42:46<1:01:39, 56.91s/it]
Batches:  76%|███████▌  | 200/264 [2:44:13<1:10:25, 66.03s/it]
Batches:  76%|███████▌  | 201/264 [2:44:53<1:01:04, 58.16s/it]
Batches:  77%|███████▋  | 202/264 [2:46:17<1:08:07, 65.92s/it]
Batches:  77%|███████▋  | 203/264 [2:47:11<1:03:27, 62.42s/it]
Batches:  77%|███████▋  | 204/264 [2:48:05<59:43, 59.73s/it]  
Batches:  78%|███████▊  | 205/264 [2:48:44<52:47, 53.69s/it]
Batches:  78%|███████▊  | 206/264 [2:49:36<51:12, 52.98s/it]
Batches:  78%|███████▊  | 207/264 [2:51:03<1:00:12, 63.38s/it]
Batches:  79%|███████▉  | 208/264 [2:52:12<1:00:39, 65.00s/it]
Batches:  79%|███████▉  | 209/264 [2:53:03<55:44, 60.82s/it]  
Batches:  80%|███████▉  | 210/264 [2:54:29<1:01:34, 68.41s/it]
Batches:  80%|███████▉  | 211/264 [2:55:36<1:00:03, 68.00s/it]
Batches:  80%|████████  | 212/264 [2:56:27<54:33, 62.96s/it]  
Batches:  81%|████████  | 213/264 [2:57:20<50:48, 59.76s/it]
Batches:  81%|████████  | 214/264 [2:58:12<47:56, 57.54s/it]
Batches:  81%|████████▏ | 215/264 [2:59:06<46:06, 56.46s/it]
Batches:  82%|████████▏ | 216/264 [2:59:58<44:11, 55.23s/it]
Batches:  82%|████████▏ | 217/264 [3:00:28<37:16, 47.58s/it]
Batches:  83%|████████▎ | 218/264 [3:01:09<34:57, 45.61s/it]
Batches:  83%|████████▎ | 219/264 [3:01:47<32:32, 43.40s/it]
Batches:  83%|████████▎ | 220/264 [3:02:26<30:47, 41.99s/it]
Batches:  84%|████████▎ | 221/264 [3:03:04<29:13, 40.78s/it]
Batches:  84%|████████▍ | 222/264 [3:03:45<28:36, 40.88s/it]
Batches:  84%|████████▍ | 223/264 [3:04:17<26:06, 38.22s/it]
Batches:  85%|████████▍ | 224/264 [3:04:56<25:35, 38.39s/it]
Batches:  85%|████████▌ | 225/264 [3:05:52<28:24, 43.70s/it]
Batches:  86%|████████▌ | 226/264 [3:06:48<30:03, 47.47s/it]
Batches:  86%|████████▌ | 227/264 [3:08:15<36:35, 59.33s/it]
Batches:  86%|████████▋ | 228/264 [3:08:57<32:28, 54.13s/it]
Batches:  87%|████████▋ | 229/264 [3:09:37<29:03, 49.83s/it]
Batches:  87%|████████▋ | 230/264 [3:10:17<26:31, 46.82s/it]
Batches:  88%|████████▊ | 231/264 [3:11:06<26:10, 47.60s/it]
Batches:  88%|████████▊ | 232/264 [3:11:56<25:40, 48.15s/it]
Batches:  88%|████████▊ | 233/264 [3:12:36<23:44, 45.94s/it]
Batches:  89%|████████▊ | 234/264 [3:13:16<22:02, 44.10s/it]
Batches:  89%|████████▉ | 235/264 [3:13:56<20:41, 42.80s/it]
Batches:  89%|████████▉ | 236/264 [3:14:36<19:37, 42.06s/it]
Batches:  90%|████████▉ | 237/264 [3:15:08<17:30, 38.89s/it]
Batches:  90%|█████████ | 238/264 [3:15:40<16:02, 37.00s/it]
Batches:  91%|█████████ | 239/264 [3:16:12<14:45, 35.42s/it]
Batches:  91%|█████████ | 240/264 [3:16:44<13:43, 34.31s/it]
Batches:  91%|█████████▏| 241/264 [3:17:28<14:16, 37.26s/it]
Batches:  92%|█████████▏| 242/264 [3:18:19<15:07, 41.23s/it]
Batches:  92%|█████████▏| 243/264 [3:19:03<14:44, 42.11s/it]
Batches:  92%|█████████▏| 244/264 [3:19:43<13:48, 41.45s/it]
Batches:  93%|█████████▎| 245/264 [3:20:23<13:03, 41.24s/it]
Batches:  93%|█████████▎| 246/264 [3:21:04<12:17, 40.99s/it]
Batches:  94%|█████████▎| 247/264 [3:21:43<11:27, 40.47s/it]
Batches:  94%|█████████▍| 248/264 [3:22:22<10:41, 40.11s/it]
Batches:  94%|█████████▍| 249/264 [3:23:02<10:01, 40.12s/it]
Batches:  95%|█████████▍| 250/264 [3:23:42<09:20, 40.02s/it]
Batches:  95%|█████████▌| 251/264 [3:25:11<11:48, 54.50s/it]
Batches:  95%|█████████▌| 252/264 [3:26:02<10:43, 53.63s/it]
Batches:  96%|█████████▌| 253/264 [3:26:57<09:53, 53.93s/it]
Batches:  96%|█████████▌| 254/264 [3:27:40<08:26, 50.69s/it]
Batches:  97%|█████████▋| 255/264 [3:28:09<06:39, 44.36s/it]
Batches:  97%|█████████▋| 256/264 [3:28:50<05:45, 43.17s/it]
Batches:  97%|█████████▋| 257/264 [3:29:31<04:56, 42.42s/it]
Batches:  98%|█████████▊| 258/264 [3:30:27<04:39, 46.64s/it]
Batches:  98%|█████████▊| 259/264 [3:31:21<04:04, 48.92s/it]
Batches:  98%|█████████▊| 260/264 [3:32:13<03:18, 49.62s/it]
Batches:  99%|█████████▉| 261/264 [3:33:07<02:33, 51.04s/it]
Batches:  99%|█████████▉| 262/264 [3:33:59<01:43, 51.50s/it]
Batches: 100%|█████████▉| 263/264 [3:34:55<00:52, 52.69s/it]
Batches: 100%|██████████| 264/264 [3:35:36<00:00, 49.19s/it]
Batches: 100%|██████████| 264/264 [3:35:36<00:00, 49.00s/it]

Batches:   0%|          | 0/7 [00:00<?, ?it/s]
Batches:  14%|█▍        | 1/7 [01:34<09:28, 94.67s/it]
Batches:  29%|██▊       | 2/7 [03:08<07:51, 94.28s/it]
Batches:  43%|████▎     | 3/7 [04:41<06:15, 93.83s/it]
Batches:  57%|█████▋    | 4/7 [06:16<04:41, 93.92s/it]
Batches:  71%|███████▏  | 5/7 [07:50<03:08, 94.04s/it]
Batches:  86%|████████▌ | 6/7 [09:22<01:33, 93.43s/it]
Batches: 100%|██████████| 7/7 [10:52<00:00, 92.38s/it]
Batches: 100%|██████████| 7/7 [10:52<00:00, 93.25s/it]
A total of 924048/1258191 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.

Batches:   0%|          | 0/653 [00:00<?, ?it/s]
Batches:   0%|          | 1/653 [00:39<7:09:29, 39.52s/it]
Batches:   0%|          | 2/653 [02:04<12:00:29, 66.40s/it]
Batches:   0%|          | 3/653 [03:09<11:49:23, 65.48s/it]
Batches:   1%|          | 4/653 [04:34<13:13:56, 73.40s/it]
Batches:   1%|          | 5/653 [05:26<11:48:51, 65.63s/it]
Batches:   1%|          | 6/653 [06:17<10:54:45, 60.72s/it]
Batches:   1%|          | 7/653 [06:50<9:14:31, 51.50s/it] 
Batches:   1%|          | 8/653 [07:29<8:32:44, 47.70s/it]
Batches:   1%|▏         | 9/653 [08:10<8:07:13, 45.39s/it]
Batches:   2%|▏         | 10/653 [08:41<7:20:08, 41.07s/it]
Batches:   2%|▏         | 11/653 [09:20<7:12:24, 40.41s/it]
Batches:   2%|▏         | 12/653 [09:58<7:02:50, 39.58s/it]
Batches:   2%|▏         | 13/653 [10:36<6:59:39, 39.34s/it]
Batches:   2%|▏         | 14/653 [11:16<6:59:41, 39.41s/it]
Batches:   2%|▏         | 15/653 [11:55<6:56:43, 39.19s/it]
Batches:   2%|▏         | 16/653 [12:27<6:32:44, 36.99s/it]
Batches:   3%|▎         | 17/653 [13:54<9:14:35, 52.32s/it]
Batches:   3%|▎         | 18/653 [15:22<11:06:58, 63.02s/it]
Batches:   3%|▎         | 19/653 [15:53<9:23:10, 53.30s/it] 
Batches:   3%|▎         | 20/653 [16:31<8:33:15, 48.65s/it]
Batches:   3%|▎         | 21/653 [17:11<8:04:17, 45.98s/it]
Batches:   3%|▎         | 22/653 [17:50<7:42:57, 44.02s/it]
Batches:   4%|▎         | 23/653 [18:29<7:25:10, 42.40s/it]
Batches:   4%|▎         | 24/653 [19:19<7:50:35, 44.89s/it]
Batches:   4%|▍         | 25/653 [20:10<8:08:10, 46.64s/it]
Batches:   4%|▍         | 26/653 [21:01<8:20:10, 47.86s/it]
Batches:   4%|▍         | 27/653 [21:40<7:51:59, 45.24s/it]
Batches:   4%|▍         | 28/653 [22:10<7:04:06, 40.71s/it]
Batches:   4%|▍         | 29/653 [23:01<7:36:40, 43.91s/it]
Batches:   5%|▍         | 30/653 [23:56<8:08:14, 47.02s/it]
Batches:   5%|▍         | 31/653 [24:47<8:21:19, 48.36s/it]
Batches:   5%|▍         | 32/653 [25:39<8:31:18, 49.40s/it]
Batches:   5%|▌         | 33/653 [26:23<8:14:00, 47.81s/it]
Batches:   5%|▌         | 34/653 [27:17<8:33:04, 49.73s/it]
Batches:   5%|▌         | 35/653 [28:15<8:55:15, 51.97s/it]
Batches:   6%|▌         | 36/653 [29:09<9:02:20, 52.74s/it]
Batches:   6%|▌         | 37/653 [30:05<9:09:45, 53.55s/it]
Batches:   6%|▌         | 38/653 [30:59<9:12:18, 53.88s/it]
Batches:   6%|▌         | 39/653 [31:55<9:18:37, 54.59s/it]
Batches:   6%|▌         | 40/653 [32:52<9:22:25, 55.05s/it]
Batches:   6%|▋         | 41/653 [34:00<10:02:33, 59.07s/it]
Batches:   6%|▋         | 42/653 [35:09<10:30:23, 61.90s/it]
Batches:   7%|▋         | 43/653 [36:17<10:49:47, 63.91s/it]
Batches:   7%|▋         | 44/653 [37:26<11:03:03, 65.33s/it]
Batches:   7%|▋         | 45/653 [38:34<11:11:33, 66.27s/it]
Batches:   7%|▋         | 46/653 [39:43<11:16:55, 66.91s/it]
Batches:   7%|▋         | 47/653 [40:51<11:20:16, 67.35s/it]
Batches:   7%|▋         | 48/653 [42:00<11:22:34, 67.69s/it]
Batches:   8%|▊         | 49/653 [42:30<9:30:25, 56.67s/it] 
Batches:   8%|▊         | 50/653 [43:54<10:51:31, 64.83s/it]
Batches:   8%|▊         | 51/653 [45:02<10:59:59, 65.78s/it]
Batches:   8%|▊         | 52/653 [46:30<12:04:51, 72.36s/it]
Batches:   8%|▊         | 53/653 [47:13<10:34:58, 63.50s/it]
Batches:   8%|▊         | 54/653 [48:22<10:50:12, 65.13s/it]
Batches:   8%|▊         | 55/653 [48:54<9:11:05, 55.29s/it] 
Batches:   9%|▊         | 56/653 [49:27<8:02:33, 48.50s/it]
Batches:   9%|▊         | 57/653 [49:59<7:13:18, 43.62s/it]
Batches:   9%|▉         | 58/653 [50:29<6:33:19, 39.66s/it]
Batches:   9%|▉         | 59/653 [50:59<6:03:05, 36.68s/it]
Batches:   9%|▉         | 60/653 [51:29<5:41:39, 34.57s/it]
Batches:   9%|▉         | 61/653 [52:57<8:20:22, 50.71s/it]
Batches:   9%|▉         | 62/653 [54:18<9:47:20, 59.63s/it]
Batches:  10%|▉         | 63/653 [55:38<10:47:09, 65.81s/it]
Batches:  10%|▉         | 64/653 [56:10<9:05:51, 55.61s/it] 
Batches:  10%|▉         | 65/653 [56:42<7:57:17, 48.70s/it]
Batches:  10%|█         | 66/653 [58:10<9:52:02, 60.52s/it]
Batches:  10%|█         | 67/653 [59:31<10:49:27, 66.50s/it]
Batches:  10%|█         | 68/653 [1:00:51<11:28:21, 70.60s/it]
Batches:  11%|█         | 69/653 [1:01:30<9:54:52, 61.12s/it] 
Batches:  11%|█         | 70/653 [1:01:59<8:21:24, 51.60s/it]
Batches:  11%|█         | 71/653 [1:02:29<7:17:12, 45.07s/it]
Batches:  11%|█         | 72/653 [1:03:02<6:39:30, 41.26s/it]
Batches:  11%|█         | 73/653 [1:04:30<8:55:33, 55.40s/it]
Batches:  11%|█▏        | 74/653 [1:05:49<10:03:31, 62.54s/it]
Batches:  11%|█▏        | 75/653 [1:07:11<10:57:03, 68.21s/it]
Batches:  12%|█▏        | 76/653 [1:07:43<9:12:03, 57.41s/it] 
Batches:  12%|█▏        | 77/653 [1:08:15<7:59:27, 49.94s/it]
Batches:  12%|█▏        | 78/653 [1:09:44<9:49:50, 61.55s/it]
Batches:  12%|█▏        | 79/653 [1:11:05<10:45:10, 67.44s/it]
Batches:  12%|█▏        | 80/653 [1:11:38<9:04:21, 57.00s/it] 
Batches:  12%|█▏        | 81/653 [1:12:11<7:54:01, 49.72s/it]
Batches:  13%|█▎        | 82/653 [1:12:49<7:21:56, 46.44s/it]
Batches:  13%|█▎        | 83/653 [1:13:30<7:05:28, 44.79s/it]
Batches:  13%|█▎        | 84/653 [1:14:03<6:30:01, 41.13s/it]
Batches:  13%|█▎        | 85/653 [1:14:35<6:03:11, 38.37s/it]
Batches:  13%|█▎        | 86/653 [1:15:07<5:46:05, 36.62s/it]
Batches:  13%|█▎        | 87/653 [1:15:40<5:34:04, 35.41s/it]
Batches:  13%|█▎        | 88/653 [1:16:13<5:25:43, 34.59s/it]
Batches:  14%|█▎        | 89/653 [1:16:43<5:14:23, 33.45s/it]
Batches:  14%|█▍        | 90/653 [1:17:15<5:09:17, 32.96s/it]
Batches:  14%|█▍        | 91/653 [1:17:48<5:08:00, 32.88s/it]
Batches:  14%|█▍        | 92/653 [1:18:19<5:03:34, 32.47s/it]
Batches:  14%|█▍        | 93/653 [1:18:51<5:01:23, 32.29s/it]
Batches:  14%|█▍        | 94/653 [1:19:22<4:57:52, 31.97s/it]
Batches:  15%|█▍        | 95/653 [1:20:31<6:40:11, 43.03s/it]
Batches:  15%|█▍        | 96/653 [1:21:03<6:06:32, 39.48s/it]
Batches:  15%|█▍        | 97/653 [1:21:35<5:47:06, 37.46s/it]
Batches:  15%|█▌        | 98/653 [1:22:08<5:32:57, 36.00s/it]
Batches:  15%|█▌        | 99/653 [1:22:39<5:20:07, 34.67s/it]
Batches:  15%|█▌        | 100/653 [1:23:59<7:22:56, 48.06s/it]
Batches:  15%|█▌        | 101/653 [1:25:20<8:54:13, 58.07s/it]
Batches:  16%|█▌        | 102/653 [1:26:15<8:43:25, 57.00s/it]
Batches:  16%|█▌        | 103/653 [1:27:10<8:39:09, 56.64s/it]
Batches:  16%|█▌        | 104/653 [1:28:17<9:04:39, 59.52s/it]
Batches:  16%|█▌        | 105/653 [1:29:37<10:00:26, 65.74s/it]
Batches:  16%|█▌        | 106/653 [1:30:10<8:28:40, 55.80s/it] 
Batches:  16%|█▋        | 107/653 [1:30:41<7:21:41, 48.54s/it]
Batches:  17%|█▋        | 108/653 [1:32:01<8:47:22, 58.06s/it]
Batches:  17%|█▋        | 109/653 [1:33:10<9:15:46, 61.30s/it]
Batches:  17%|█▋        | 110/653 [1:33:43<7:56:15, 52.63s/it]
Batches:  17%|█▋        | 111/653 [1:34:15<7:01:22, 46.65s/it]
Batches:  17%|█▋        | 112/653 [1:34:47<6:19:57, 42.14s/it]
Batches:  17%|█▋        | 113/653 [1:35:41<6:52:19, 45.81s/it]
Batches:  17%|█▋        | 114/653 [1:36:36<7:15:13, 48.45s/it]
Batches:  18%|█▊        | 115/653 [1:37:44<8:07:26, 54.36s/it]
Batches:  18%|█▊        | 116/653 [1:38:06<6:38:04, 44.48s/it]
Batches:  18%|█▊        | 117/653 [1:38:26<5:34:09, 37.41s/it]
Batches:  18%|█▊        | 118/653 [1:38:48<4:50:55, 32.63s/it]
Batches:  18%|█▊        | 119/653 [1:39:17<4:41:23, 31.62s/it]
Batches:  18%|█▊        | 120/653 [1:39:47<4:36:34, 31.13s/it]
Batches:  19%|█▊        | 121/653 [1:40:17<4:33:34, 30.85s/it]
Batches:  19%|█▊        | 122/653 [1:41:44<7:02:22, 47.73s/it]
Batches:  19%|█▉        | 123/653 [1:43:11<8:45:21, 59.47s/it]
Batches:  19%|█▉        | 124/653 [1:44:39<9:58:55, 67.93s/it]
Batches:  19%|█▉        | 125/653 [1:46:06<10:47:55, 73.63s/it]
Batches:  19%|█▉        | 126/653 [1:47:33<11:21:57, 77.64s/it]
Batches:  19%|█▉        | 127/653 [1:49:00<11:45:22, 80.46s/it]
Batches:  20%|█▉        | 128/653 [1:50:28<12:03:49, 82.72s/it]
Batches:  20%|█▉        | 129/653 [1:51:08<10:11:39, 70.04s/it]
Batches:  20%|█▉        | 130/653 [1:51:50<8:55:59, 61.49s/it] 
Batches:  20%|██        | 131/653 [1:52:21<7:36:02, 52.42s/it]
Batches:  20%|██        | 132/653 [1:53:03<7:06:55, 49.17s/it]
Batches:  20%|██        | 133/653 [1:53:45<6:47:53, 47.07s/it]
Batches:  21%|██        | 134/653 [1:54:26<6:31:22, 45.25s/it]
Batches:  21%|██        | 135/653 [1:54:58<5:57:16, 41.38s/it]
Batches:  21%|██        | 136/653 [1:55:42<6:03:11, 42.15s/it]
Batches:  21%|██        | 137/653 [1:56:36<6:32:18, 45.62s/it]
Batches:  21%|██        | 138/653 [1:57:16<6:17:21, 43.96s/it]
Batches:  21%|██▏       | 139/653 [1:57:49<5:47:05, 40.52s/it]
Batches:  21%|██▏       | 140/653 [1:58:29<5:44:57, 40.35s/it]
Batches:  22%|██▏       | 141/653 [1:59:06<5:36:22, 39.42s/it]
